Unnamed: 0,id,mssv,ngaythi,url,loaixn,listening,speaking,reading,writing,tongdiem,lydo,trangthai,ngayxl,column0,Column1,Column2,nam
242,378.0,D5FA45FAXPvAibaEXe+Om5b1Z5BSka3wiqaJgWti,2018-10-14,bangcap/15520370/15520370_bangcap_TOEIC_SW_20181128094501.jpg,TOEIC_SW,,100.0,,130.0,,,1,2019-06-18 11:17:14,,,,2018.0
258,406.0,8C53D0BDXPvAibaEXe8zBeLfIMmoBPnGRTUU76bE,2018-12-02,bangcap/14520345/14520345_bangcap_TOEIC_SW_20181215170900.png,TOEIC_SW,,110.0,,100.0,,,1,2019-03-07 10:29:34,,,,2018.0
294,460.0,DAA05B2CXPvAibaEXe/JKySBFnJ8IgkxHvBufbd3,2019-01-17,bangcap/14520248/14520248_bangcap_TOEIC_SW_20190213002113.png,TOEIC_SW,,110.0,,120.0,,,1,2019-03-07 10:30:35,,,,2019.0
299,467.0,FD98FF70XPvAibaEXe88tz7NL7l/gpmosb/DWOS+,2018-11-25,bangcap/14520979/14520979_bangcap_TOEIC_SW_20190219123052.png,TOEIC_SW,,90.0,,115.0,,,1,2019-03-07 10:24:54,,,,2018.0
330,520.0,118F3451XPvAibaEXe+xw+0gOjOR0LX1Iih/kDxx,2019-02-21,bangcap/14520716/14520716_bangcap_TOEIC_SW_20190305170101.png,TOEIC_SW,,115.0,,115.0,,,1,2019-03-07 10:23:12,,,,2019.0
348,548.0,006B0A45XPvAibaEXe+TZKE2gC8nUj96gTN+8Bxy,2011-07-26,bangcap/14520881/14520881_bangcap_TOEIC_SW_20190311182540.png,TOEIC_SW,,110.0,,110.0,,,1,2019-10-22 10:55:05,,,,2011.0
363,574.0,4785283EXPvAibaEXe8ptkRJyotmH0AxIrbY3Kvy,2019-03-17,bangcap/14520235/14520235_bangcap_TOEIC_SW_20190329232319.png,TOEIC_SW,,130.0,,105.0,,,1,2019-10-22 10:54:57,,,,2019.0
365,576.0,AAB36911XPvAibaEXe9ETemEVgJcURSE4QiYowQq,2019-03-17,bangcap/14520257/14520257_bangcap_TOEIC_SW_20190329232913.png,TOEIC_SW,,115.0,,90.0,,,1,2019-10-22 10:54:50,,,,2019.0
375,598.0,9F52B271XPvAibaEXe8YaJ+XvjGNa8xGZtVnN36J,2019-04-07,bangcap/14520554/14520554_bangcap_TOEIC_SW_20190417143625.png,TOEIC_SW,,110.0,,90.0,,,1,2019-10-22 10:54:44,,,,2019.0
376,599.0,704E1F0AXPvAibaEXe/KGOYNCaEaWR+44ZAicZX/,2012-08-01,bangcap/14520862/14520862_bangcap_TOEIC_SW_20190417175734.png,TOEIC_SW,,120.0,,155.0,,,1,2019-10-22 10:54:36,,,,2012.0
385,612.0,7DCDCDD1XPvAibaEXe99J3nD1pBZIs8o3V4oq4f+,2019-04-21,bangcap/15520011/15520011_bangcap_TOEIC_SW_20190505142034.png,TOEIC_SW,,110.0,,100.0,,,1,2019-10-22 12:12:40,,,,2019.0
415,654.0,6854FCD8XPvAibaEXe8VziDgYa0u7mTJdEiYeXKm,2019-06-02,bangcap/14520879/14520879_bangcap_TOEIC_SW_20190611141252.png,TOEIC_SW,,135.0,,115.0,,,1,2019-10-22 10:54:27,,,,2019.0
437,679.0,8694C38AXPvAibaEXe+xRE5267JUoMoFokB0cvtR,2019-05-17,bangcap/14520431/14520431_bangcap_TOEIC_SW_20190621175114.png,TOEIC_SW,,150.0,,120.0,,,1,2019-10-22 10:54:07,,,,2019.0
441,683.0,CA80DC97XPvAibaEXe/aPLdUCtOgChE7/iu2Frmu,2019-04-21,bangcap/14520987/14520987_bangcap_TOEIC_SW_20190630183837.png,TOEIC_SW,,100.0,,100.0,,,1,2019-10-22 10:53:53,,,,2019.0
442,684.0,3B1B73AEXPvAibaEXe/y2t7DVG8TDass+/GF6+ZL,2019-06-16,bangcap/14520421/14520421_bangcap_TOEIC_SW_20190701094025.png,TOEIC_SW,,110.0,,105.0,,,1,2019-10-22 10:53:47,,,,2019.0
447,690.0,1F7AA6AFXPvAibaEXe/dMvqGUzyBHHrG3wsXFplE,2019-06-02,bangcap/14520612/14520612_bangcap_TOEIC_SW_20190702165218.jpg,TOEIC_SW,,135.0,,100.0,,,1,2019-10-22 10:53:41,,,,2019.0
459,704.0,9DF18B69XPvAibaEXe80CLygfiFTYHHljkL4Y9Lt,2019-06-02,bangcap/14520698/14520698_bangcap_TOEIC_SW_20190708151218.png,TOEIC_SW,,135.0,,115.0,,,1,2019-10-22 10:53:28,,,,2019.0
466,713.0,823B6101XPvAibaEXe/KMtCr6bHaugHJjFrxnFp3,2019-04-24,bangcap/14520465/14520465_bangcap_TOEIC_SW_20190721130203.jpg,TOEIC_SW,,150.0,,160.0,,,1,2019-09-25 11:14:32,,,,2019.0
469,718.0,E80EA3E2XPvAibaEXe9+dT4FRTt+Q3DiZIatl0d9,2019-04-21,bangcap/15520556/15520556_bangcap_TOEIC_SW_20190723145829.png,TOEIC_SW,,95.0,,145.0,,,1,2019-10-22 10:58:46,,,,2019.0
487,737.0,04F87408XPvAibaEXe80b1fr0fH/JuobsigdDkbt,2019-07-30,bangcap/15520764/15520764_bangcap_TOEIC_SW_20190812221314.png,TOEIC_SW,,130.0,,110.0,,,1,2019-10-22 10:57:41,,,,2019.0
500,753.0,E2FEC6B5XPvAibaEXe/WuJYGMdaNyDXaV6qKMR06,2019-04-21,bangcap/15520498/15520498_bangcap_TOEIC_SW_20190816162855.png,TOEIC_SW,,140.0,,145.0,,,1,2019-10-22 10:57:29,,,,2019.0
501,754.0,0EB7EE23XPvAibaEXe8b4sJvH2gx3PgXL4miHOZf,2019-01-17,bangcap/14520509/14520509_bangcap_TOEIC_SW_20190816174333.png,TOEIC_SW,,110.0,,155.0,,,1,2019-10-22 12:12:07,,,,2019.0
545,805.0,FCCF477AXPvAibaEXe9RBNO8knVPD1lNCz+Xkb5b,2019-08-16,bangcap/15520138/15520138_bangcap_TOEIC_SW_20190827125411.png,TOEIC_SW,,115.0,,115.0,,,1,2019-10-22 10:57:03,,,,2019.0
547,807.0,D368FCEEXPvAibaEXe+Xxbs4kvH/k0yInR6LoZNO,2019-08-18,bangcap/14520014/14520014_bangcap_TOEIC_SW_20190827222207.png,TOEIC_SW,,115.0,,120.0,,,1,2019-09-27 08:07:58,,,,2019.0
548,808.0,1955BAC8XPvAibaEXe+TZKE2gC8nUqI9gZRFYvKw,2019-06-02,bangcap/14520886/14520886_bangcap_TOEIC_SW_20190827223024.png,TOEIC_SW,,120.0,,110.0,,,1,2019-09-27 08:08:26,,,,2019.0
551,811.0,6B917B37XPvAibaEXe/KMtCr6bHaurGMaIHnPyOQ,2019-08-06,bangcap/14520460/14520460_bangcap_TOEIC_SW_20190830140712.png,TOEIC_SW,,110.0,,115.0,,,1,2019-10-22 10:52:53,,,,2019.0
571,830.0,A2AF4496XPvAibaEXe+NJiMjcH3vhKXi3lwL0xLi,2019-08-18,bangcap/14521032/14521032_bangcap_TOEIC_SW_20190907092258.jpg,TOEIC_SW,,80.0,,115.0,,,1,2019-10-22 10:51:52,,,,2019.0
573,833.0,04B8CFCFXPvAibaEXe/baiw3K4HkF2jQGbVW7zgO,2019-07-24,bangcap/14520727/14520727_bangcap_TOEIC_SW_20190907144752.png,TOEIC_SW,,155.0,,125.0,,,1,2019-10-22 10:51:44,,,,2019.0
580,842.0,F705031BXPvAibaEXe9ESTQu9OOcIDrYdFbnYAVy,2019-08-08,bangcap/15520859/15520859_bangcap_TOEIC_SW_20190909223121.png,TOEIC_SW,,95.0,,90.0,,,1,2019-10-22 10:56:01,,,,2019.0
587,849.0,DAF2D5BDXPvAibaEXe+98B3vqZGkWADaFTkMB99s,2019-08-24,bangcap/15520783/15520783_bangcap_TOEIC_SW_20190911122815.png,TOEIC_SW,,75.0,,110.0,,,1,2019-10-22 10:55:39,,,,2019.0
591,854.0,8DB5C6EAXPvAibaEXe8WA4OgPtanSMEjuq/KlO99,2019-08-27,bangcap/14521173/14521173_bangcap_TOEIC_SW_20190911210443.png,TOEIC_SW,,100.0,,105.0,,,1,2019-10-22 10:51:20,,,,2019.0
592,856.0,BB354CC3XPvAibaEXe+NJiMjcH3vhCmhySOrWCce,2019-07-14,bangcap/14521030/14521030_bangcap_TOEIC_SW_20190913002019.png,TOEIC_SW,,125.0,,95.0,,,1,2019-10-22 10:51:13,,,,2019.0
593,857.0,42D0A860XPvAibaEXe9ETemEVgJcUaCQYWr2vUTm,2019-05-24,bangcap/14520250/14520250_bangcap_TOEIC_SW_20190913002151.png,TOEIC_SW,,120.0,,110.0,,,1,2019-10-22 10:51:07,,,,2019.0
596,860.0,078E6C4EXPvAibaEXe+iXJpjy6UOMKV9AJg2HsFJ,2019-07-30,bangcap/14520214/14520214_bangcap_TOEIC_SW_20190915104051.png,TOEIC_SW,,125.0,,90.0,,,1,2019-10-22 10:50:45,,,,2019.0
600,864.0,DFA86CF0XPvAibaEXe8x8S8Fn/vYpjpIjiETCp+X,2019-09-04,bangcap/14521167/14521167_bangcap_TOEIC_SW_20190916162425.png,TOEIC_SW,,105.0,,135.0,,,1,2019-09-27 08:19:16,,,,2019.0
618,887.0,5E739EEBXPvAibaEXe+xRE5267JUoG3b4BmKhLyq,2019-09-11,bangcap/14520433/14520433_bangcap_TOEIC_SW_20190924142200.png,TOEIC_SW,,90.0,,115.0,,,1,2019-10-22 10:50:02,,,,2019.0
625,895.0,64733246XPvAibaEXe8CNW5gpzV0gd9br0mz53s9,2019-08-02,bangcap/15520021/15520021_bangcap_TOEIC_SW_20191002175404.png,TOEIC_SW,,115.0,,100.0,,,1,2019-10-22 10:55:20,,,,2019.0
645,917.0,65307159XPvAibaEXe/M+/uAwVeHhF0l8PPcZeCL,2019-10-20,bangcap/17520944/17520944_bangcap_TOEIC_SW_20191101065722.png,TOEIC_SW,,130.0,,100.0,,,1,2019-11-05 10:25:27,,,,2019.0
648,923.0,24A299F8XPvAibaEXe+Om5b1Z5BSkUd2CLkX6FOP,2019-10-06,bangcap/15520375/15520375_bangcap_TOEIC_SW_20191106092246.png,TOEIC_SW,,115.0,,115.0,,,1,2019-11-07 15:30:15,,,,2019.0
649,925.0,75F3DDD5XPvAibaEXe/QqI5At3DBgmQOdG+Mhpb6,2019-10-27,bangcap/15520716/15520716_bangcap_TOEIC_SW_20191107222412.jpg,TOEIC_SW,,95.0,,100.0,,,1,2019-11-18 14:28:56,,,,2019.0
650,926.0,F9BBA2D7XPvAibaEXe9RBNO8knVPDzVz7Wh1D/0T,2019-08-25,bangcap/15520133/15520133_bangcap_TOEIC_SW_20191111120135.png,TOEIC_SW,,95.0,,100.0,,,1,2019-11-18 14:27:59,,,,2019.0
789,1091.0,F0D2CEF0XPvAibaEXe8SXrohzbXmS8QYapbubv/J,2020-05-10,bangcap/15520424/15520424_bangcap_TOEIC_SW_20200523114920.png,TOEIC_SW,,95.0,,105.0,200,,1,2020-06-30 10:28:49,,,,2020.0
666,948.0,8119778BXPvAibaEXe/Ojw5gA+9jXjWsvTAxgD/k,2019-10-13,bangcap/16520872/16520872_bangcap_TOEIC_SW_20191202101841.png,TOEIC_SW,,175.0,,130.0,305,,1,2019-12-11 13:54:51,,,,2019.0
667,950.0,CFDAFF50XPvAibaEXe/iIkJq57vD7/MG6F4QbB/o,2019-11-03,bangcap/15520455/15520455_bangcap_TOEIC_SW_20191202111956.png,TOEIC_SW,,100.0,,125.0,225,,1,2020-01-04 07:46:57,,,,2019.0
690,975.0,BBA521B8XPvAibaEXe/j7U1wtp2b2WR3bKAVoWfk,2019-08-24,bangcap/15521019/15521019_bangcap_TOEIC_SW_20191206113107.png,TOEIC_SW,,85.0,,115.0,200,,1,2019-12-11 13:53:54,,,,2019.0
697,982.0,D78141E5XPvAibaEXe9j81k8MH0oJ4zch8KMTSfQ,2019-11-24,bangcap/14520583/14520583_bangcap_TOEIC_SW_20191210113905.jpg,TOEIC_SW,,120.0,,115.0,235,,1,2020-01-04 07:53:03,,,,2019.0
728,1016.0,2E949899XPvAibaEXe8LX4hhYKrFZqLdN93hAjtN,2019-12-22,bangcap/15520759/15520759_bangcap_TOEIC_SW_20200102105447.png,TOEIC_SW,,95.0,,120.0,215,,1,2020-04-14 15:52:48,,,,2019.0
730,1018.0,ADB95D1BXPvAibaEXe+JF4o+SEKcGDSWthX0QZQy,2019-12-22,bangcap/16520179/16520179_bangcap_TOEIC_SW_20200104115241.png,TOEIC_SW,,110.0,,115.0,225,,1,2020-04-14 15:52:24,,,,2019.0
757,1057.0,97F147AEXPvAibaEXe8u6ih8pRJJpISXbTVPztKI,2019-08-24,bangcap/15520564/15520564_bangcap_TOEIC_SW_20200305092649.png,TOEIC_SW,,110.0,,110.0,220,,1,2020-04-14 15:51:53,,,,2019.0
767,1068.0,EF6D3E34XPvAibaEXe9o3csoNuwUvO7brxBe1EBb,2019-08-22,bangcap/14521023/14521023_bangcap_TOEIC_SW_20200327145644.png,TOEIC_SW,,100.0,,110.0,210,,1,2020-04-14 15:51:13,,,,2019.0
772,1073.0,FC641DE7XPvAibaEXe86ShnmDByrm9beRkWh1xfB,2019-12-01,bangcap/16521382/16521382_bangcap_TOEIC_SW_20200410115951.png,TOEIC_SW,,115.0,,130.0,245,,1,2020-04-14 15:50:45,,,,2019.0
773,1074.0,49239E49XPvAibaEXe8jiYzwktGScj334ZUiVBYZ,2019-12-01,bangcap/16521411/16521411_bangcap_TOEIC_SW_20200410120119.png,TOEIC_SW,,70.0,,120.0,190,,1,2020-04-14 15:50:06,,,,2019.0
774,1075.0,2E73D80EXPvAibaEXe/PXWJbNZLssCJ4GolwPu7D,2019-12-01,bangcap/16520928/16520928_bangcap_TOEIC_SW_20200410120542.png,TOEIC_SW,,125.0,,125.0,250,,1,2020-04-14 15:49:39,,,,2019.0
776,1077.0,DD4EFA9CXPvAibaEXe/t7ClCI88v7mCBtTA3bz+f,2019-12-22,bangcap/16520339/16520339_bangcap_TOEIC_SW_20200410123636.png,TOEIC_SW,,105.0,,125.0,230,,1,2020-04-14 15:48:54,,,,2019.0
777,1078.0,89D586F5XPvAibaEXe/HQN1XeSL1BEMXBfk6KF/O,2019-10-06,bangcap/16520250/16520250_bangcap_TOEIC_SW_20200410125651.png,TOEIC_SW,,100.0,,110.0,210,,1,2020-04-14 15:48:26,,,,2019.0
778,1079.0,942D302DXPvAibaEXe9eYPx3anXXhP4CDh9NTvBT,2019-10-06,bangcap/16520461/16520461_bangcap_TOEIC_SW_20200410125819.png,TOEIC_SW,,85.0,,115.0,200,,1,2020-04-14 15:47:53,,,,2019.0
780,1081.0,8F752AF5XPvAibaEXe9wQ8rkPICemKkORLm0t6hF,2019-12-22,bangcap/16520200/16520200_bangcap_TOEIC_SW_20200412231422.png,TOEIC_SW,,115.0,,125.0,240,,1,2020-04-14 15:47:21,,,,2019.0
792,1094.0,9A534655XPvAibaEXe9pz/hgBFL5IMz3QIOfxnu8,2020-05-10,bangcap/15520462/15520462_bangcap_TOEIC_SW_20200525140927.png,TOEIC_SW,,115.0,,110.0,225,,1,2020-06-30 10:28:18,,,,2020.0
803,1112.0,7481C404XPvAibaEXe/rtk4wDmxi9/C1USTtYCCy,2020-05-13,bangcap/15520092/15520092_bangcap_TOEIC_SW_20200527220439.png,TOEIC_SW,,110.0,,115.0,225,,1,2020-06-25 10:56:42,,,,2020.0
824,1202.0,2B14A7FDXPvAibaEXe9WcTnuikKYKkkapOSDRceM,2020-05-13,bangcap/15520396/15520396_bangcap_TOEIC_SW_20200610205245.png,TOEIC_SW,,125.0,,120.0,245,,1,2020-06-30 11:10:46,,,,2020.0
825,1215.0,B5832DFFXPvAibaEXe+r7f7XCVFwZvPJHtRXPtLQ,2019-08-30,bangcap/16521561/16521561_bangcap_TOEIC_SW_20200610223441.png,TOEIC_SW,,125.0,,125.0,250,,1,2020-06-30 10:27:36,,,,2019.0
837,1350.0,18A3DA17XPvAibaEXe8y6/RMXZRwBY6Trwp7NjPp,2020-05-23,bangcap/15520880/15520880_bangcap_TOEIC_SW_20200611221354.jpg,TOEIC_SW,,110.0,,160.0,270,,1,2020-07-06 15:21:57,,,,2020.0
851,1561.0,EF1D4404XPvAibaEXe9fw8mX+aV2o7Ii+EddSadO,2020-05-10,bangcap/15520998/15520998_bangcap_TOEIC_SW_20200614172529.png,TOEIC_SW,,100.0,,110.0,210,,1,2020-06-30 10:26:57,,,,2020.0
855,1662.0,04DDFC34XPvAibaEXe8zLanLNVS12W6u8w3Iex7Z,2019-09-19,bangcap/15520708/15520708_bangcap_TOEIC_SW_20200616132814.png,TOEIC_SW,,105.0,,105.0,210,,1,2020-06-30 11:09:43,,,,2019.0
871,1956.0,4B44DB9CXPvAibaEXe+cHxM5cHw4WnfUr5zHt0ak,2019-06-24,bangcap/15520873/15520873_bangcap_TOEIC_SW_20200622165438.png,TOEIC_SW,,85.0,,115.0,200,,1,2020-06-30 10:26:24,,,,2019.0
879,2079.0,603206BCXPvAibaEXe8hLNatuVCg+ZGCSKnLlFhY,2020-06-11,bangcap/14520913/14520913_bangcap_TOEIC_SW_20200625141215.png,TOEIC_SW,,100.0,,95.0,195,,1,2020-06-30 10:24:58,,,,2020.0
881,2142.0,50710A05XPvAibaEXe+5AEinM7he3i2ud45eDBqh,2020-06-19,bangcap/16521762/16521762_bangcap_TOEIC_SW_20200627093025.png,TOEIC_SW,,110.0,,115.0,225,,1,2020-08-06 15:04:14,,,,2020.0
885,2223.0,9CD6FC97XPvAibaEXe/uPR0E3TEtQoREyf0wp5Rs,2020-06-26,bangcap/16521291/16521291_bangcap_TOEIC_SW_20200630122710.png,TOEIC_SW,,90.0,,120.0,210,,1,2020-08-06 15:03:21,,,,2020.0
886,2228.0,7A4947EAXPvAibaEXe8c/asunKa47MC7Zfux2sgr,2020-06-20,bangcap/15520002/15520002_bangcap_TOEIC_SW_20200630141019.png,TOEIC_SW,,115.0,,95.0,210,,1,2020-07-06 15:21:44,,,,2020.0
899,2336.0,C71F9637XPvAibaEXe9PDEhlfOA/z//49k7K66lo,2019-10-27,bangcap/15520270/15520270_bangcap_TOEIC_SW_20200706104233.png,TOEIC_SW,,130.0,,115.0,245,,1,2020-08-06 15:02:17,,,,2019.0
903,2394.0,D77BA55CXPvAibaEXe97wmuqTYuV7ZzXGRkYG5x/,2020-06-13,bangcap/16521827/16521827_bangcap_TOEIC_SW_20200711124437.png,TOEIC_SW,,80.0,,105.0,185,,1,2020-07-13 14:57:00,,,,2020.0
908,2411.0,E7748004XPvAibaEXe/btl79MArZLOOaYoVFdLPX,2020-06-28,bangcap/14520048/14520048_bangcap_TOEIC_SW_20200712210049.png,TOEIC_SW,,110.0,,105.0,215,,1,2020-07-13 14:56:17,,,,2020.0
928,2487.0,87F065A6XPvAibaEXe+kaKwPBw23Vo+HCx0JbRD/,2019-11-03,bangcap/14520274/14520274_bangcap_TOEIC_SW_20200722132138.png,TOEIC_SW,,120.0,,160.0,280,,1,2020-07-28 14:20:07,,,,2019.0
950,2571.0,DB6E52F3XPvAibaEXe/ns/wSuHF6kEQ5whrQp5Q+,2019-07-13,bangcap/16520828/16520828_bangcap_TOEIC_SW_20200729090849.png,TOEIC_SW,,110.0,,120.0,230,,1,2020-08-20 15:13:26,,,,2019.0
952,2577.0,158BDF19XPvAibaEXe8scZUjY2tXh6jnrItb7Hs8,2020-07-11,bangcap/15521009/15521009_bangcap_TOEIC_SW_20200730114703.png,TOEIC_SW,,120.0,,150.0,270,,1,2020-08-06 15:01:19,,,,2020.0
961,2602.0,E72E67E9XPvAibaEXe/Q6C3BndaQUDhqRcxtkfhD,2020-07-23,bangcap/15520165/15520165_bangcap_TOEIC_SW_20200801112038.png,TOEIC_SW,,75.0,,120.0,195,,1,2020-08-20 15:14:20,,,,2020.0
966,2626.0,2A253C75XPvAibaEXe+Ld9vP5I9+1sUkl9n3Th95,2020-05-09,bangcap/15520778/15520778_bangcap_TOEIC_SW_20200803161326.jpg,TOEIC_SW,140.0,140.0,,125.0,265,,1,2020-08-20 15:14:32,,,,2020.0
968,2629.0,B8017932XPvAibaEXe/j7U1wtp2b2YsjtHV6DvB+,2020-05-10,bangcap/15521017/15521017_bangcap_TOEIC_SW_20200804065303.jpg,TOEIC_SW,,120.0,,115.0,235,,1,2020-08-20 15:14:52,,,,2020.0
978,2664.0,454A639FXPvAibaEXe/EiyqMUCp4HVkAto1F3EsR,2019-11-03,bangcap/17520087/17520087_bangcap_TOEIC_SW_20200806155730.png,TOEIC_SW,,145.0,,150.0,295,,1,2020-08-20 15:15:07,,,,2019.0
980,2680.0,527C966AXPvAibaEXe/QqI5At3DBgllfI4aLLozN,2020-07-24,bangcap/15520713/15520713_bangcap_TOEIC_SW_20200807193120.png,TOEIC_SW,,100.0,,120.0,220,,1,2020-12-07 13:56:49,,,,2020.0
1008,2807.0,D201C3B7XPvAibaEXe+fPSOag5leTfxPMZ+PhCYn,2019-12-01,bangcap/15520731/15520731_bangcap_TOEIC_SW_20200819141641.png,TOEIC_SW,,110.0,,105.0,215,,1,2020-08-20 15:12:57,,,,2019.0
1012,2816.0,3FC67985XPvAibaEXe+uS3hCcqF/s1BNErmZi3AP,2020-07-12,bangcap/16520718/16520718_bangcap_TOEIC_SW_20200820100524.png,TOEIC_SW,,115.0,,120.0,235,,1,,,,,2020.0
1038,2907.0,CACBD22AXPvAibaEXe/agc6/owW5CA2VUR30Kxql,2020-08-02,bangcap/16520241/16520241_bangcap_TOEIC_SW_20200902082837.png,TOEIC_SW,,140.0,,105.0,245,,1,2021-03-02 08:21:25,,,,2020.0
1039,2917.0,95D5E290XPvAibaEXe9YYF5FMCfolGAWKjQ6W2Dh,2020-08-21,bangcap/15520639/15520639_bangcap_TOEIC_SW_20200903190322.png,TOEIC_SW,,115.0,,100.0,215,,1,,,,,2020.0
1064,3007.0,9677CA8EXPvAibaEXe/3Z2K7mhA0JTfEPM2on6mh,2020-08-26,bangcap/15520030/15520030_bangcap_TOEIC_SW_20200910191339.png,TOEIC_SW,,80.0,,105.0,185,,1,2020-09-15 09:03:18,,,,2020.0
1075,3042.0,F529C0C9XPvAibaEXe893iM2Le1O8pDe4tC7DTPb,2020-08-23,bangcap/16520568/16520568_bangcap_TOEIC_SW_20200916092931.jpg,TOEIC_SW,,130.0,,150.0,280,,1,2020-10-26 16:10:46,,,,2020.0
1077,3054.0,59AF4D97XPvAibaEXe+dVXFbWVwKlZexJ6XyF4JF,2020-08-29,bangcap/16520015/16520015_bangcap_TOEIC_SW_20200918161614.jpg,TOEIC_SW,,130.0,,150.0,280,,1,2020-10-26 16:10:54,,,,2020.0
1091,3092.0,6F5E2292XPvAibaEXe+VxRd54HULE7HsanS3Y08W,2020-09-15,bangcap/17520731/17520731_bangcap_TOEIC_SW_20200929100845.png,TOEIC_SW,,100.0,,115.0,215,,1,2020-10-28 10:18:39,,,,2020.0
1104,3134.0,21148B93XPvAibaEXe8ciyLBP/Qlayj9QcGO7AGC,2020-09-27,bangcap/16520994/16520994_bangcap_TOEIC_SW_20201007022143.png,TOEIC_SW,,100.0,,105.0,205,,1,2020-10-28 10:18:16,,,,2020.0
1106,3137.0,9EA5AD13XPvAibaEXe92uUBt7zfwrQgm4FsORSw0,2020-09-16,bangcap/17521305/17521305_bangcap_TOEIC_SW_20201007090346.jpeg,TOEIC_SW,,170.0,,190.0,360,,1,2021-02-24 09:59:20,,,,2020.0
1113,3160.0,6804DC20XPvAibaEXe9dKITjhF3qTSqJgqvgUdJ2,2020-09-25,bangcap/15520151/15520151_bangcap_TOEIC_SW_20201009001658.png,TOEIC_SW,,80.0,,120.0,200,,1,2020-10-28 10:17:51,,,,2020.0
1132,3220.0,73EBC2A0XPvAibaEXe9A3Yjgh4iPfsTl7Hkve08O,2020-08-16,bangcap/16520731/16520731_bangcap_TOEIC_SW_20201015084204.png,TOEIC_SW,,90.0,,95.0,185,,1,2020-10-28 10:17:23,,,,2020.0
1155,3314.0,D17C7EEBXPvAibaEXe8c/asunKa47JL/mH8i+PZc,2020-10-22,bangcap/15520004/15520004_bangcap_TOEIC_SW_20201026160947.png,TOEIC_SW,,100.0,,95.0,195,,1,2020-10-28 10:16:57,,,,2020.0
1156,3323.0,356671CFXPvAibaEXe9Y6XKwco8jydE+Qs28iZwD,2020-10-11,bangcap/17521260/17521260_bangcap_TOEIC_SW_20201027100128.png,TOEIC_SW,,105.0,,115.0,220,,1,2020-10-28 10:16:28,,,,2020.0
